[23:25:06]: Server running at http://localhost:6783 
[23:25:06]: Building...
[23:25:09]: Building initialParams.js...
[23:25:09]: Building setImmediate.js...
[23:25:09]: Built node_modules/async/eachOfLimit.js...
[23:25:09]: Built node_modules/async/internal/breakLoop.js...
[23:25:09]: Building index.js...
[23:25:09]: Building events.js...
[23:25:09]: Built node_modules/json-rpc-engine/src/createScaffoldMiddleware.js...
[23:25:09]: Built node_modules/@trufflesuite/eth-json-rpc-middleware/scaffold.js...
[23:25:09]: Built node_modules/eth-lib/lib/array.js...
[23:25:09]: Built node_modules/eth-lib/lib/bytes.js...
[23:25:09]: Built node_modules/fast-safe-stringify/index.js...
[23:25:09]: Built node_modules/eth-json-rpc-errors/src/classes.js...
[23:25:09]: Building isFunction.js...
[23:25:09]: Building isLength.js...
[23:25:09]: Built node_modules/eth-json-rpc-errors/src/errorValues.json...
[23:25:09]: Built node_modules/eth-json-rpc-errors/src/utils.js...
[23:25:09]: Built node_modules/eth-json-rpc-errors/index.js...
[23:25:09]: Built node_modules/web3-eth-abi/node_modules/underscore/underscore.js...
[23:25:09]: Building _version.js...
[23:25:09]: Built node_modules/@ethersproject/transactions/lib.esm/_version.js...
[23:25:09]: Building bignumber.js...
[23:25:09]: Building fixednumber.js...
[23:25:09]: Built node_modules/@ethersproject/constants/lib.esm/index.js...
[23:25:09]: Building sha3.js...
[23:25:09]: Built node_modules/lodash.flatmap/index.js...
[23:25:09]: Built node_modules/@trufflesuite/eth-json-rpc-filters/tx-filter.js...
[23:25:09]: Built node_modules/backoff/lib/strategy/strategy.js...
[23:25:09]: Built node_modules/backoff/lib/strategy/fibonacci.js...
[23:25:09]: Building _version.js...
[23:25:09]: Building utils.js...
[23:25:09]: Building soliditySha3.js...
[23:25:09]: Building browser.js...
[23:25:09]: Building bn.js...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/source-map/lib/source-node.js...
[23:25:09]: Building elliptic.js...
[23:25:09]: Building _version.js...
[23:25:09]: Building _version.js...
[23:25:09]: Building _version.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js...
[23:25:09]: Building package.json...
[23:25:09]: Building utils.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building curves.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building der.js...
[23:25:09]: Building binary-search.js...
[23:25:09]: Building quick-sort.js...
[23:25:09]: Built node_modules/web3-core-method/node_modules/bn.js/lib/bn.js...
[23:25:09]: Building index.js...
[23:25:09]: Building elliptic.js...
[23:25:09]: Built node_modules/negotiator/lib/charset.js...
[23:25:09]: Built node_modules/negotiator/lib/encoding.js...
[23:25:09]: Built node_modules/negotiator/lib/language.js...
[23:25:09]: Built node_modules/negotiator/lib/mediaType.js...
[23:25:09]: Built node_modules/negotiator/index.js...
[23:25:09]: Built node_modules/ethereum-cryptography/hash-utils.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/stream-http/lib/capability.js...
[23:25:10]: Building db.json...
[23:25:10]: Building _stream_readable.js...
[23:25:10]: Building _stream_writable.js...
[23:25:10]: Building _stream_duplex.js...
[23:25:10]: Building _stream_transform.js...
[23:25:10]: Building _stream_passthrough.js...
[23:25:10]: Built node_modules/oboe/dist/oboe-browser.js...
[23:25:10]: Built node_modules/web3-providers-ipc/lib/index.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/to-arraybuffer/index.js...
[23:25:10]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/rlp/dist/index.js...
[23:25:10]: Built node_modules/raw-body/index.js...
[23:25:10]: Building safer.js...
[23:25:10]: Building bom-handling.js...
[23:25:10]: Building index.js...
[23:25:10]: Building binding.js...
[23:25:10]: Building codes.json...
[23:25:10]: Built node_modules/number-to-bn/node_modules/bn.js/lib/bn.js...
[23:25:10]: Built node_modules/number-to-bn/src/index.js...
[23:25:10]: Built node_modules/web3/node_modules/web3-utils/lib/utils.js...
[23:25:10]: Built node_modules/web3/node_modules/web3-utils/lib/index.js...
[23:25:10]: Building _version.js...
[23:25:10]: Built node_modules/finalhandler/node_modules/statuses/codes.json...
[23:25:10]: Built node_modules/finalhandler/node_modules/statuses/index.js...
[23:25:10]: Built node_modules/finalhandler/index.js...
[23:25:10]: Built node_modules/express/lib/application.js...
[23:25:10]: Built node_modules/qs/lib/utils.js...
[23:25:10]: Built node_modules/qs/lib/stringify.js...
[23:25:10]: Built node_modules/qs/lib/index.js...
[23:25:10]: Built node_modules/express/lib/middleware/query.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/method.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/methods/db.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/formatters.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/utils/config.js...
[23:25:10]: Building coder.js...
[23:25:10]: Building event.js...
[23:25:10]: Building function.js...
[23:25:10]: Building allevents.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/methods/watches.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/filter.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/syncing.js...
[23:25:10]: Building GlobalRegistrar.json...
[23:25:10]: Building ICAPRegistrar.json...
[23:25:10]: Building SmartExchange.json...
[23:25:10]: Building core.js...
[23:25:10]: Building x64-core.js...
[23:25:10]: Built node_modules/utf8/utf8.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/utils/utils.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/jsonrpc.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/errors.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/batch.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/utils/browser-xhr.js...
[23:25:10]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/httpprovider.js...
[23:25:10]: Building lib-typedarrays.js...
[23:25:10]: Building enc-utf16.js...
[23:25:10]: Building enc-base64.js...
[23:25:10]: Building md5.js...
[23:25:10]: Building sha1.js...
[23:25:10]: Building sha256.js...
[23:25:10]: Building sha224.js...
[23:25:10]: Building sha512.js...
[23:25:10]: Building sha384.js...
[23:25:10]: Building ripemd160.js...
[23:25:10]: Building hmac.js...
[23:25:10]: Building pbkdf2.js...
[23:25:10]: Building evpkdf.js...
[23:25:10]: Building cipher-core.js...
[23:25:10]: Building mode-cfb.js...
[23:25:10]: Building mode-ctr.js...
[23:25:10]: Building mode-ctr-gladman.js...
[23:25:10]: Building mode-ofb.js...
[23:25:10]: Building mode-ecb.js...
[23:25:10]: Building pad-ansix923.js...
[23:25:10]: Building pad-iso10126.js...
[23:25:10]: Building pad-iso97971.js...
[23:25:10]: Building pad-zeropadding.js...
[23:25:10]: Building pad-nopadding.js...
[23:25:10]: Building format-hex.js...
[23:25:10]: Building aes.js...
[23:25:10]: Building tripledes.js...
[23:25:10]: Building rc4.js...
[23:25:10]: Building rabbit.js...
[23:25:10]: Building rabbit-legacy.js...
[23:25:10]: Building hash.js...
[23:25:10]: Built node_modules/sha.js/sha1.js...
[23:25:10]: Built node_modules/sha.js/sha224.js...
[23:25:10]: Built node_modules/sha.js/sha384.js...
[23:25:10]: Built node_modules/sha.js/sha256.js...
[23:25:10]: Built node_modules/sha.js/sha512.js...
[23:25:10]: Built node_modules/hash-base/index.js...
[23:25:10]: Built node_modules/md5.js/index.js...
[23:25:10]: Built node_modules/es5-ext/global.js...
[23:25:10]: Building package.json...
[23:25:10]: Built node_modules/ramda/es/internal/_xfBase.js...
[23:25:10]: Built node_modules/ramda/es/internal/_xaperture.js...
[23:25:10]: Built node_modules/ramda/es/aperture.js...
[23:25:10]: Built node_modules/ramda/es/internal/_isArrayLike.js...
[23:25:10]: Built node_modules/ramda/es/internal/_makeFlat.js...
[23:25:10]: Building _forceReduced.js...
[23:25:10]: Built node_modules/ramda/es/internal/_isPlaceholder.js...
[23:25:10]: Built node_modules/ramda/es/internal/_curry1.js...
[23:25:10]: Built node_modules/ramda/es/addIndex.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/string_decoder/lib/string_decoder.js...
[23:25:10]: Built node_modules/cipher-base/index.js...
[23:25:10]: Built node_modules/keccak/lib/api/keccak.js...
[23:25:10]: Built node_modules/keccak/lib/api/shake.js...
[23:25:10]: Built node_modules/keccak/lib/api/index.js...
[23:25:10]: Built node_modules/ramda/es/internal/_arrayFromIterator.js...
[23:25:10]: Built node_modules/ramda/es/internal/_functionName.js...
[23:25:10]: Built node_modules/ramda/es/internal/_equals.js...
[23:25:10]: Built node_modules/ramda/es/equals.js...
[23:25:10]: Built node_modules/ethereum-cryptography/random.js...
[23:25:10]: Built node_modules/keccak/lib/keccak-state-unroll.js...
[23:25:10]: Built node_modules/keccak/lib/keccak.js...
[23:25:10]: Built node_modules/keccak/js.js...
[23:25:10]: Built node_modules/ramda/es/internal/_quote.js...
[23:25:10]: Built node_modules/ramda/es/internal/_toISOString.js...
[23:25:10]: Built node_modules/ramda/es/internal/_toString.js...
[23:25:10]: Built node_modules/ramda/es/toString.js...
[23:25:10]: Built node_modules/crypto-js/x64-core.js...
[23:25:10]: Built node_modules/crypto-js/lib-typedarrays.js...
[23:25:10]: Built node_modules/crypto-js/core.js...
[23:25:10]: Built node_modules/crypto-js/enc-utf16.js...
[23:25:10]: Built node_modules/crypto-js/enc-base64.js...
[23:25:10]: Built node_modules/crypto-js/sha1.js...
[23:25:10]: Built node_modules/crypto-js/md5.js...
[23:25:10]: Built node_modules/crypto-js/sha256.js...
[23:25:10]: Built node_modules/crypto-js/sha224.js...
[23:25:10]: Built node_modules/crypto-js/sha384.js...
[23:25:10]: Built node_modules/crypto-js/sha512.js...
[23:25:10]: Built node_modules/crypto-js/pad-iso97971.js...
[23:25:10]: Built node_modules/crypto-js/sha3.js...
[23:25:10]: Built node_modules/crypto-js/ripemd160.js...
[23:25:10]: Built node_modules/crypto-js/hmac.js...
[23:25:10]: Built node_modules/crypto-js/pbkdf2.js...
[23:25:10]: Built node_modules/crypto-js/evpkdf.js...
[23:25:10]: Built node_modules/crypto-js/cipher-core.js...
[23:25:10]: Built node_modules/crypto-js/mode-cfb.js...
[23:25:10]: Built node_modules/crypto-js/mode-ctr.js...
[23:25:10]: Built node_modules/crypto-js/mode-ctr-gladman.js...
[23:25:10]: Built node_modules/crypto-js/mode-ofb.js...
[23:25:10]: Built node_modules/crypto-js/mode-ecb.js...
[23:25:10]: Built node_modules/crypto-js/pad-ansix923.js...
[23:25:10]: Built node_modules/crypto-js/pad-iso10126.js...
[23:25:10]: Built node_modules/crypto-js/pad-zeropadding.js...
[23:25:10]: Built node_modules/crypto-js/pad-nopadding.js...
[23:25:10]: Built node_modules/crypto-js/format-hex.js...
[23:25:10]: Built node_modules/crypto-js/aes.js...
[23:25:10]: Built node_modules/crypto-js/tripledes.js...
[23:25:10]: Built node_modules/crypto-js/rc4.js...
[23:25:10]: Built node_modules/crypto-js/rabbit.js...
[23:25:10]: Built node_modules/crypto-js/rabbit-legacy.js...
[23:25:10]: Built node_modules/crypto-js/index.js...
[23:25:10]: Built node_modules/merkletreejs/index.js...
[23:25:10]: Building index.js...
[23:25:10]: Built node_modules/secp256k1/lib/assert.js...
[23:25:10]: Built node_modules/secp256k1/lib/messages.json...
[23:25:10]: Building package.json...
[23:25:10]: Building utils.js...
[23:25:10]: Building index.js...
[23:25:10]: Building curves.js...
[23:25:10]: Building index.js...
[23:25:10]: Building index.js...
[23:25:10]: Building index.js...
[23:25:10]: Built node_modules/mime/types.json...
[23:25:10]: Built node_modules/mime/mime.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/readable-stream/writable-browser.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/readable-stream/duplex-browser.js...
[23:25:10]: Built node_modules/send/node_modules/statuses/codes.json...
[23:25:10]: Built node_modules/send/node_modules/statuses/index.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/readable-stream/transform.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/readable-stream/passthrough.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/stream-browserify/index.js...
[23:25:10]: Built node_modules/send/index.js...
[23:25:10]: Built node_modules/serve-static/index.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/solidity/type.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/solidity/uint.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/solidity/param.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/utils/utils.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/version.json...
[23:25:10]: Building index.js...
[23:25:10]: Building sha3.js...
[23:25:10]: Building jsonrpc.js...
[23:25:10]: Building errors.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/property.js...
[23:25:10]: Building browser-xhr.js...
[23:25:10]: Building browser.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/ipcprovider.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/iban.js...
[23:25:10]: Building hash.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/sha.js/sha1.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/sha.js/sha224.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/sha.js/sha256.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/sha.js/sha384.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/sha.js/sha512.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/pbkdf2/lib/default-encoding.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/pbkdf2/lib/precondition.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/pbkdf2/lib/to-buffer.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/pbkdf2/lib/sync-browser.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/pbkdf2/browser.js...
[23:25:10]: Building formatters.js...
[23:25:10]: Building method.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/batch.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/settings.js...
[23:25:10]: Building filter.js...
[23:25:10]: Building watches.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/methods/personal.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/methods/swarm.js...
[23:25:10]: Building index.js...
[23:25:10]: Building readable-browser.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/methods/db.js...
[23:25:10]: Building contract.js...
[23:25:10]: Building syncing.js...
[23:25:10]: Building namereg.js...
[23:25:10]: Building transfer.js...
[23:25:10]: Building utils.js...
[23:25:10]: Building cipher.js...
[23:25:10]: Building des.js...
[23:25:10]: Building cbc.js...
[23:25:10]: Building ede.js...
[23:25:10]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/methods/net.js...
[23:25:10]: Building authCipher.js...
[23:25:10]: Building streamCipher.js...
[23:25:10]: Building aes.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-aes/modes/list.json...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-aes/decrypter.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-aes/modes/ecb.js...
[23:25:10]: Building index.js...
[23:25:10]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-aes/modes/cfb.js...
